,file_name
56,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
165,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
167,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
233,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
1438,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1439,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1440,/home/runner/work/JSqlParser/JSqlParser/gradlew
1441,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1442,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1443,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1444,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1445,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1446,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1447,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1448,/home/runner/work/JSqlParser/JSqlParser/README.md
1449,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
1450,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1451,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1452,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1453,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
