,file_name
7,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1429,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
12145,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12187,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
12200,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
17313,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
17314,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
17315,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
17316,/home/runner/work/open-location-code/open-location-code/emacs/README.md
17317,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
17318,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
17319,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
17320,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
17321,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
17322,/home/runner/work/open-location-code/open-location-code/csharp/README.md
17323,/home/runner/work/open-location-code/open-location-code/ruby/README.md
17324,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
17325,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
17326,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
17327,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
17328,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
17329,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
17330,/home/runner/work/open-location-code/open-location-code/swift/README.md
17331,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
17332,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
17333,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
17334,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
17335,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
17336,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
17337,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
17338,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
17339,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
17340,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
17341,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
17342,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
17343,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
17344,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
17345,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
17346,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
17347,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
17348,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
17349,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
17350,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
17351,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
17352,/home/runner/work/open-location-code/open-location-code/c/.clang-format
17353,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
17354,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
