,file_name
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
6,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
7,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
8,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
9,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
11,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
12,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
13,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
14,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
17,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
18,/home/runner/work/open-location-code/open-location-code/package.json
19,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
20,/home/runner/work/open-location-code/open-location-code/docs/specification.md
21,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
22,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
23,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
24,/home/runner/work/open-location-code/open-location-code/dart/README.md
26,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
27,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
28,/home/runner/work/open-location-code/open-location-code/c/example.c
29,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
30,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
31,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
33,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
34,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
35,/home/runner/work/open-location-code/open-location-code/cpp/README.md
36,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
37,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
38,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
39,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
40,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
41,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
42,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
44,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
47,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
48,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
49,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
50,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
60,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
61,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
62,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
63,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
64,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
65,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
66,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
68,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
69,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
70,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
71,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
73,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
74,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
75,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
76,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
78,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
81,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
82,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
83,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
84,/home/runner/work/open-location-code/open-location-code/.gitignore
85,/home/runner/work/open-location-code/open-location-code/API.txt
86,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
87,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
88,/home/runner/work/open-location-code/open-location-code/FAQ.txt
89,/home/runner/work/open-location-code/open-location-code/LICENSE
90,/home/runner/work/open-location-code/open-location-code/README.md
91,/home/runner/work/open-location-code/open-location-code/TESTING.md
92,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
93,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
94,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
95,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
96,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
97,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
98,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
99,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
100,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
101,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
102,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
103,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
104,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
105,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
106,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
107,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
108,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
109,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
110,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
111,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
112,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
113,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
114,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
115,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
116,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
117,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
118,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
119,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
120,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
122,/home/runner/work/open-location-code/open-location-code/c/.gitignore
123,/home/runner/work/open-location-code/open-location-code/c/BUILD
124,/home/runner/work/open-location-code/open-location-code/c/README.md
125,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
143,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
