,file_name
24,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
83,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
135,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
308,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
327,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
357,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
401,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
549,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
550,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
551,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
552,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
553,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
554,/home/runner/work/open-location-code/open-location-code/ruby/README.md
555,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
556,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
557,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
558,/home/runner/work/open-location-code/open-location-code/swift/README.md
559,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
560,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
561,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
562,/home/runner/work/open-location-code/open-location-code/typescript/README.md
566,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
567,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
568,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
569,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
570,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
571,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
572,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
573,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
574,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
575,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
576,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
577,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
578,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
579,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
580,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
583,/home/runner/work/open-location-code/open-location-code/c/.clang-format
584,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
585,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
586,/home/runner/work/open-location-code/open-location-code/dart/README.md
587,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
588,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
589,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
590,/home/runner/work/open-location-code/open-location-code/emacs/README.md
591,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
